id          identifier
const_str   constant_string
const_char  constant_character
const_int   constant_integer
const_float constant_float
true        constant_boolean_true
false       constant_boolean_false
boolean     type_boolean
char        type_character
int32       type_int32
float64     type_float64
string      type_string
+           operator_plus
*           operator_multiply
(           operator_parenthesis_open
)           operator_parenthesis_close
=           operator_assign
;           operator_semicolon
[           operator_square_open
]           operator_square_close
{           operator_brace_open
}           operator_brace_close
if          control_structures_if
else        control_structures_else
while       control_structures_while
do          control_structures_do
